S_H1N1,E_H1N1,I_H1N1,R_H1N1,beta_H1N1,S_H3N2,E_H3N2,I_H3N2,R_H3N2,beta_H3N2,S_B,E_B,I_B,R_B,beta_B
155956.0,34.0,10.0,44000.0,-0.0,148000.0,0.0,0.0,51981.0,,120000.0,0.0,0.0,79988.0,
155935.0,55.0,10.0,44000.0,1.3467149773944271e-05,148000.0,0.0,0.0,51977.0,,120000.0,0.0,0.0,79980.0,
155929.0,27.0,44.0,44000.0,8.745238946163726e-07,148000.0,0.0,0.0,51976.0,,120000.0,0.0,0.0,79977.0,
155874.0,61.0,65.0,44000.0,5.428447631765697e-06,148000.0,0.0,0.0,51962.0,,120000.0,0.0,0.0,79950.0,
155861.0,68.0,71.0,44000.0,1.1747556576006556e-06,148000.0,0.0,0.0,51958.0,,120000.0,0.0,0.0,79942.0,
155840.0,34.0,126.0,44000.0,1.069472963723477e-06,148000.0,0.0,0.0,51955.0,,120000.0,0.0,0.0,79931.0,
155823.0,38.0,129.0,44010.0,8.457220419093081e-07,147995.0,0.0,0.0,51964.0,,119993.0,0.0,0.0,79938.0,
155775.0,65.0,150.0,44010.0,2.0542449045097097e-06,147995.0,0.0,0.0,51948.0,,119993.0,0.0,0.0,79918.0,
155629.0,194.0,133.0,44044.0,7.053597728586932e-06,147975.0,0.0,0.0,51947.0,,119968.0,0.0,0.0,79898.0,
155513.0,262.0,160.0,44065.0,4.661989672889083e-06,147958.0,0.0,0.0,51937.0,,119955.0,0.0,0.0,79873.0,
155501.0,128.0,300.0,44071.0,2.5723307245612566e-07,147953.0,0.0,0.0,51941.0,,119952.0,0.0,0.0,79874.0,
155432.0,81.0,361.0,44126.0,1.2297064573062315e-06,147912.0,0.0,0.0,51977.0,,119924.0,0.0,0.0,79911.0,
155304.0,197.0,360.0,44139.0,2.289416599415054e-06,147903.0,0.0,0.0,51960.0,,119919.0,0.0,0.0,79873.0,
155277.0,155.0,408.0,44160.0,4.261833406636868e-07,147885.0,0.0,0.0,51976.0,,119909.0,0.0,0.0,79885.0,
154490.0,814.0,519.0,44177.0,9.815377366338444e-06,147869.0,0.0,0.0,51788.0,,119895.0,0.0,0.0,79601.0,
154474.0,803.0,498.0,44225.0,2.079865482620046e-07,147837.0,0.0,0.0,51834.0,,119867.0,0.0,0.0,79644.0,
153971.0,519.0,1139.0,44371.0,2.8681729166596933e-06,147726.0,0.0,0.0,51844.0,,119775.0,0.0,0.0,79580.0,
153311.0,1163.0,1039.0,44487.0,4.143382921109945e-06,147641.0,0.0,0.0,51788.0,,119705.0,0.0,0.0,79447.0,
152060.0,1911.0,1530.0,44499.0,5.377134412886554e-06,147631.0,0.0,0.0,51459.0,,119698.0,0.0,0.0,78985.0,
152008.0,1303.0,2121.0,44568.0,1.6128583619299325e-07,147581.0,0.0,0.0,51510.0,,119647.0,0.0,0.0,79031.0,
151850.0,210.0,3244.0,44696.0,3.207461448546431e-07,147483.0,0.0,0.0,51590.0,,119570.0,0.0,0.0,79099.0,
150251.0,1757.0,3269.0,44723.0,3.2554885485706444e-06,147461.0,0.0,0.0,51207.0,,119552.0,0.0,0.0,78439.0,
150218.0,1632.0,2640.0,45510.0,8.321239798160008e-08,146879.0,0.0,0.0,51986.0,,119066.0,0.0,0.0,79214.0,
147263.0,2988.0,4223.0,45526.0,4.751631582047502e-06,146865.0,0.0,0.0,51218.0,,119055.0,0.0,0.0,78064.0,
144997.0,5221.0,3753.0,46029.0,4.164111255783656e-06,146498.0,0.0,0.0,51102.0,,118762.0,0.0,0.0,77678.0,
141958.0,5305.0,6048.0,46689.0,3.5396396027709514e-06,146010.0,0.0,0.0,50983.0,,118351.0,0.0,0.0,77144.0,
141490.0,3507.0,7063.0,47940.0,4.6830727044935996e-07,145100.0,0.0,0.0,52091.0,,117574.0,0.0,0.0,78200.0,
132506.0,9452.0,10050.0,47992.0,6.746338643221488e-06,145066.0,0.0,0.0,49788.0,,117545.0,0.0,0.0,74605.0,
131887.0,9603.0,10360.0,48150.0,4.530320255145295e-07,144956.0,0.0,0.0,49774.0,,117447.0,0.0,0.0,74527.0,
119731.0,12775.0,17745.0,49749.0,5.721475965992038e-06,143767.0,0.0,0.0,48238.0,,116535.0,0.0,0.0,71161.0,
114054.0,17833.0,18331.0,49782.0,2.7153274856610738e-06,143742.0,0.0,0.0,46820.0,,116514.0,0.0,0.0,68877.0,
110050.0,9681.0,27532.0,52737.0,1.3214972418530719e-06,141571.0,0.0,0.0,48750.0,,114725.0,0.0,0.0,70280.0,
88013.0,26041.0,30943.0,55003.0,8.091764408068859e-06,139924.0,0.0,0.0,45282.0,,113348.0,0.0,0.0,63734.0,
87418.0,22632.0,31908.0,58042.0,2.1331260339226036e-07,137664.0,0.0,0.0,48169.0,,111503.0,0.0,0.0,66561.0,
59544.0,28469.0,53477.0,58510.0,8.753752308457505e-06,137339.0,0.0,0.0,41319.0,,111230.0,0.0,0.0,55866.0,
58104.0,29314.0,45088.0,67494.0,5.496617161933859e-07,130710.0,0.0,0.0,49919.0,,105893.0,0.0,0.0,64225.0,
36366.0,23178.0,72343.0,68113.0,8.262805604557728e-06,130263.0,0.0,0.0,44923.0,,105510.0,0.0,0.0,56169.0,
35939.0,22165.0,61627.0,80269.0,1.9279282161511015e-07,121242.0,0.0,0.0,56958.0,,98319.0,0.0,0.0,68146.0,
26672.0,9694.0,77688.0,85946.0,4.472286728937808e-06,117016.0,0.0,0.0,60268.0,,94959.0,0.0,0.0,70085.0,
25959.0,9980.0,74111.0,89950.0,3.7061150579824376e-07,114037.0,0.0,0.0,64078.0,,92507.0,0.0,0.0,73814.0,
22292.0,4380.0,61341.0,111987.0,2.681705136681209e-06,97734.0,0.0,0.0,85141.0,,79282.0,0.0,0.0,94406.0,
22154.0,3805.0,61459.0,112582.0,1.013541289130187e-07,97291.0,0.0,0.0,85709.0,,78899.0,0.0,0.0,94938.0,
21880.0,412.0,37252.0,140456.0,3.3616589497372605e-07,76735.0,0.0,0.0,113517.0,,62188.0,0.0,0.0,122703.0,
21495.0,659.0,35950.0,141896.0,4.98223703089731e-07,75679.0,0.0,0.0,114853.0,,61373.0,0.0,0.0,123991.0,
21444.0,436.0,14486.0,163634.0,1.6417835378326033e-07,59556.0,0.0,0.0,136579.0,,48310.0,0.0,0.0,145706.0,
21294.0,201.0,14444.0,164061.0,4.876930084096222e-07,59250.0,0.0,0.0,136963.0,,48062.0,0.0,0.0,146086.0,
21274.0,170.0,5228.0,173328.0,1.7982300956248415e-07,52350.0,0.0,0.0,146225.0,,42533.0,0.0,0.0,155343.0,
21258.0,36.0,4665.0,174041.0,1.6134144114410442e-07,51831.0,0.0,0.0,146934.0,,42095.0,0.0,0.0,156051.0,
21232.0,42.0,1018.0,177708.0,1.2029142355461527e-06,49138.0,0.0,0.0,150594.0,,39873.0,0.0,0.0,159706.0,
21231.0,27.0,896.0,177846.0,5.256801038912103e-08,49027.0,0.0,0.0,150732.0,,39798.0,0.0,0.0,159843.0,
21231.0,1.0,648.0,178120.0,-0.0,48819.0,0.0,0.0,151006.0,,39633.0,0.0,0.0,160117.0,
21208.0,23.0,264.0,178505.0,4.107940971388727e-06,48538.0,0.0,0.0,151387.0,,39400.0,0.0,0.0,160496.0,
21208.0,23.0,213.0,178556.0,-0.0,48499.0,0.0,0.0,151438.0,,39372.0,0.0,0.0,160547.0,
21208.0,0.0,86.0,178706.0,-0.0,48392.0,0.0,0.0,151588.0,,39269.0,0.0,0.0,160697.0,
21205.0,3.0,66.0,178726.0,2.1435767722020963e-06,48377.0,0.0,0.0,151608.0,,39259.0,0.0,0.0,160716.0,
21205.0,3.0,50.0,178742.0,-0.0,48365.0,0.0,0.0,151624.0,,39248.0,0.0,0.0,160732.0,
21204.0,1.0,27.0,178768.0,1.7467004827880134e-06,48346.0,0.0,0.0,151650.0,,39234.0,0.0,0.0,160757.0,
21181.0,24.0,26.0,178769.0,4.176457129575491e-05,48345.0,0.0,0.0,151642.0,,39234.0,0.0,0.0,160752.0,
21181.0,23.0,27.0,178769.0,-0.0,48345.0,0.0,0.0,151642.0,,39234.0,0.0,0.0,160752.0,
21181.0,0.0,27.0,178792.0,-0.0,48326.0,0.0,0.0,151665.0,,39217.0,0.0,0.0,160775.0,
21180.0,1.0,27.0,178792.0,1.7486797467911727e-06,48326.0,0.0,0.0,151665.0,,39217.0,0.0,0.0,160775.0,
21176.0,5.0,27.0,178792.0,6.996040241223468e-06,48326.0,0.0,0.0,151664.0,,39217.0,0.0,0.0,160773.0,
21176.0,4.0,25.0,178795.0,-0.0,48323.0,0.0,0.0,151667.0,,39215.0,0.0,0.0,160776.0,
21155.0,21.0,29.0,178795.0,3.423010782483965e-05,48323.0,0.0,0.0,151661.0,,39215.0,0.0,0.0,160774.0,
21154.0,22.0,28.0,178796.0,1.6882994097705263e-06,48322.0,0.0,0.0,151662.0,,39215.0,0.0,0.0,160774.0,
21141.0,14.0,26.0,178819.0,2.3650726077290572e-05,48308.0,0.0,0.0,151681.0,,39198.0,0.0,0.0,160789.0,
21135.0,19.0,27.0,178819.0,1.0514417895539258e-05,48308.0,0.0,0.0,151679.0,,39198.0,0.0,0.0,160787.0,
21133.0,8.0,40.0,178819.0,2.3659679174750392e-06,48308.0,0.0,0.0,151678.0,,39198.0,0.0,0.0,160786.0,
21133.0,2.0,45.0,178820.0,-0.0,48307.0,0.0,0.0,151679.0,,39197.0,0.0,0.0,160787.0,
21130.0,3.0,43.0,178824.0,3.301819302435642e-06,48304.0,0.0,0.0,151683.0,,39195.0,0.0,0.0,160789.0,
21116.0,17.0,43.0,178824.0,1.5418705974087763e-05,48304.0,0.0,0.0,151680.0,,39195.0,0.0,0.0,160783.0,
21116.0,14.0,25.0,178845.0,-0.0,48289.0,0.0,0.0,151701.0,,39176.0,0.0,0.0,160804.0,
21109.0,7.0,38.0,178846.0,8.726634436296815e-06,48288.0,0.0,0.0,151701.0,,39176.0,0.0,0.0,160803.0,
21107.0,9.0,25.0,178859.0,3.7902117780831006e-06,48279.0,0.0,0.0,151713.0,,39171.0,0.0,0.0,160816.0,
21107.0,2.0,26.0,178865.0,-0.0,48275.0,0.0,0.0,151719.0,,39167.0,0.0,0.0,160822.0,
21106.0,1.0,26.0,178867.0,1.822303537455627e-06,48274.0,0.0,0.0,151721.0,,39166.0,0.0,0.0,160824.0,
21102.0,5.0,26.0,178867.0,7.290595860399671e-06,48274.0,0.0,0.0,151720.0,,39166.0,0.0,0.0,160824.0,
21102.0,4.0,24.0,178870.0,-0.0,48271.0,0.0,0.0,151723.0,,39165.0,0.0,0.0,160827.0,
21102.0,0.0,14.0,178884.0,-0.0,48260.0,0.0,0.0,151737.0,,39157.0,0.0,0.0,160841.0,
21102.0,0.0,14.0,178884.0,-0.0,48260.0,0.0,0.0,151737.0,,39157.0,0.0,0.0,160841.0,
21101.0,1.0,7.0,178891.0,6.770159843473904e-06,48254.0,0.0,0.0,151744.0,,39152.0,0.0,0.0,160848.0,
21101.0,1.0,5.0,178893.0,-0.0,48253.0,0.0,0.0,151746.0,,39150.0,0.0,0.0,160850.0,
21100.0,1.0,6.0,178893.0,7.898894154818326e-06,48253.0,0.0,0.0,151746.0,,39150.0,0.0,0.0,160849.0,
21100.0,1.0,5.0,178894.0,-0.0,48252.0,0.0,0.0,151747.0,,39149.0,0.0,0.0,160850.0,
21100.0,0.0,2.0,178898.0,-0.0,48249.0,0.0,0.0,151751.0,,39145.0,0.0,0.0,160854.0,
21098.0,2.0,2.0,178898.0,4.7397857616835716e-05,48249.0,0.0,0.0,151751.0,,39145.0,0.0,0.0,160853.0,
21098.0,2.0,2.0,178898.0,-0.0,48249.0,0.0,0.0,151751.0,,39145.0,0.0,0.0,160853.0,
21097.0,1.0,4.0,178898.0,1.1850026070057354e-05,48249.0,0.0,0.0,151751.0,,39145.0,0.0,0.0,160853.0,
21096.0,2.0,3.0,178899.0,1.5800783718872457e-05,48248.0,0.0,0.0,151752.0,,39144.0,0.0,0.0,160854.0,
21095.0,2.0,4.0,178899.0,1.1851149561507466e-05,48248.0,0.0,0.0,151752.0,,39144.0,0.0,0.0,160854.0,
21095.0,1.0,4.0,178900.0,-0.0,48247.0,0.0,0.0,151753.0,,39144.0,0.0,0.0,160855.0,
21094.0,1.0,5.0,178900.0,9.481369109699441e-06,48247.0,0.0,0.0,151753.0,,39144.0,0.0,0.0,160855.0,
21094.0,1.0,5.0,178900.0,-0.0,48247.0,0.0,0.0,151753.0,,39144.0,0.0,0.0,160855.0,
21094.0,0.0,4.0,178902.0,-0.0,48245.0,0.0,0.0,151755.0,,39143.0,0.0,0.0,160857.0,
21094.0,0.0,4.0,178902.0,-0.0,48245.0,0.0,0.0,151755.0,,39143.0,0.0,0.0,160857.0,
